// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.88 sec)   *****
// Found 40 benchmarks:
//   ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Inc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Inc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Dec: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Dec: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Div_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_LessThan: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_LessThan: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Equals: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Equals: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Inc: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Inc: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Dec: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Dec: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 118 119 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_Plus_2Args --job ShortRun --benchmarkId 0 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   18: 2097152 op, 2470625.00 ns, 1.1781 ns/op
WorkloadPilot   19: 4194304 op, 5159709.00 ns, 1.2302 ns/op
WorkloadPilot   20: 8388608 op, 10179125.00 ns, 1.2134 ns/op
WorkloadPilot   21: 16777216 op, 20323917.00 ns, 1.2114 ns/op
WorkloadPilot   22: 33554432 op, 41258125.00 ns, 1.2296 ns/op
WorkloadPilot   23: 67108864 op, 83509875.00 ns, 1.2444 ns/op
WorkloadPilot   24: 134217728 op, 162104167.00 ns, 1.2078 ns/op
WorkloadPilot   25: 268435456 op, 323425083.00 ns, 1.2049 ns/op
WorkloadPilot   26: 536870912 op, 646968125.00 ns, 1.2051 ns/op

OverheadWarmup   1: 536870912 op, 736831292.00 ns, 1.3725 ns/op
OverheadWarmup   2: 536870912 op, 677804208.00 ns, 1.2625 ns/op
OverheadWarmup   3: 536870912 op, 673195542.00 ns, 1.2539 ns/op
OverheadWarmup   4: 536870912 op, 675787125.00 ns, 1.2588 ns/op
OverheadWarmup   5: 536870912 op, 672631750.00 ns, 1.2529 ns/op
OverheadWarmup   6: 536870912 op, 670229042.00 ns, 1.2484 ns/op
OverheadWarmup   7: 536870912 op, 669611416.00 ns, 1.2472 ns/op
OverheadWarmup   8: 536870912 op, 671714167.00 ns, 1.2512 ns/op
OverheadWarmup   9: 536870912 op, 674832916.00 ns, 1.2570 ns/op
OverheadWarmup  10: 536870912 op, 672172667.00 ns, 1.2520 ns/op

OverheadActual   1: 536870912 op, 668504042.00 ns, 1.2452 ns/op
OverheadActual   2: 536870912 op, 673426209.00 ns, 1.2544 ns/op
OverheadActual   3: 536870912 op, 678121458.00 ns, 1.2631 ns/op
OverheadActual   4: 536870912 op, 673325084.00 ns, 1.2542 ns/op
OverheadActual   5: 536870912 op, 676139333.00 ns, 1.2594 ns/op
OverheadActual   6: 536870912 op, 679648042.00 ns, 1.2659 ns/op
OverheadActual   7: 536870912 op, 672344167.00 ns, 1.2523 ns/op
OverheadActual   8: 536870912 op, 676635375.00 ns, 1.2603 ns/op
OverheadActual   9: 536870912 op, 681488917.00 ns, 1.2694 ns/op
OverheadActual  10: 536870912 op, 675563459.00 ns, 1.2583 ns/op
OverheadActual  11: 536870912 op, 674815625.00 ns, 1.2569 ns/op
OverheadActual  12: 536870912 op, 676016166.00 ns, 1.2592 ns/op
OverheadActual  13: 536870912 op, 670810666.00 ns, 1.2495 ns/op
OverheadActual  14: 536870912 op, 674315500.00 ns, 1.2560 ns/op
OverheadActual  15: 536870912 op, 674748791.00 ns, 1.2568 ns/op

WorkloadWarmup   1: 536870912 op, 657695167.00 ns, 1.2251 ns/op
WorkloadWarmup   2: 536870912 op, 649812584.00 ns, 1.2104 ns/op
WorkloadWarmup   3: 536870912 op, 654131542.00 ns, 1.2184 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 654480500.00 ns, 1.2191 ns/op
WorkloadActual   2: 536870912 op, 657353459.00 ns, 1.2244 ns/op
WorkloadActual   3: 536870912 op, 652966292.00 ns, 1.2162 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 71054 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 37 (92,5 %) benchmark(s) to run. Estimated finish 2025-11-30 18:08 (0h 13m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 118 119 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Core_Plus_2Args --job ShortRun --benchmarkId 3 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 140167.00 ns, 140.1670 us/op
WorkloadJitting  1: 1 op, 13539334.00 ns, 13.5393 ms/op

OverheadJitting  2: 16 op, 228834.00 ns, 14.3021 us/op
WorkloadJitting  2: 16 op, 195333.00 ns, 12.2083 us/op

WorkloadPilot    1: 16 op, 1208.00 ns, 75.5000 ns/op
WorkloadPilot    2: 32 op, 1333.00 ns, 41.6563 ns/op
WorkloadPilot    3: 64 op, 2125.00 ns, 33.2031 ns/op
WorkloadPilot    4: 128 op, 3750.00 ns, 29.2969 ns/op
WorkloadPilot    5: 256 op, 8000.00 ns, 31.2500 ns/op
WorkloadPilot    6: 512 op, 12958.00 ns, 25.3086 ns/op
WorkloadPilot    7: 1024 op, 25208.00 ns, 24.6172 ns/op
WorkloadPilot    8: 2048 op, 48791.00 ns, 23.8237 ns/op
WorkloadPilot    9: 4096 op, 85708.00 ns, 20.9248 ns/op
WorkloadPilot   10: 8192 op, 181417.00 ns, 22.1456 ns/op
WorkloadPilot   11: 16384 op, 369416.00 ns, 22.5474 ns/op
WorkloadPilot   12: 32768 op, 783791.00 ns, 23.9194 ns/op
WorkloadPilot   13: 65536 op, 1602958.00 ns, 24.4592 ns/op
WorkloadPilot   14: 131072 op, 2949625.00 ns, 22.5039 ns/op
WorkloadPilot   15: 262144 op, 5790167.00 ns, 22.0877 ns/op
WorkloadPilot   16: 524288 op, 11632833.00 ns, 22.1879 ns/op
WorkloadPilot   17: 1048576 op, 23221917.00 ns, 22.1461 ns/op
WorkloadPilot   18: 2097152 op, 45630917.00 ns, 21.7585 ns/op
WorkloadPilot   19: 4194304 op, 74373416.00 ns, 17.7320 ns/op
WorkloadPilot   20: 8388608 op, 116017583.00 ns, 13.8304 ns/op
WorkloadPilot   21: 16777216 op, 232394917.00 ns, 13.8518 ns/op
WorkloadPilot   22: 33554432 op, 461324000.00 ns, 13.7485 ns/op
WorkloadPilot   23: 67108864 op, 929338209.00 ns, 13.8482 ns/op

OverheadWarmup   1: 67108864 op, 116740666.00 ns, 1.7396 ns/op
OverheadWarmup   2: 67108864 op, 112120459.00 ns, 1.6707 ns/op
OverheadWarmup   3: 67108864 op, 98040917.00 ns, 1.4609 ns/op
OverheadWarmup   4: 67108864 op, 99285417.00 ns, 1.4795 ns/op
OverheadWarmup   5: 67108864 op, 99115542.00 ns, 1.4769 ns/op
OverheadWarmup   6: 67108864 op, 98957167.00 ns, 1.4746 ns/op
OverheadWarmup   7: 67108864 op, 98863583.00 ns, 1.4732 ns/op
OverheadWarmup   8: 67108864 op, 98857083.00 ns, 1.4731 ns/op
OverheadWarmup   9: 67108864 op, 98495125.00 ns, 1.4677 ns/op
OverheadWarmup  10: 67108864 op, 99401417.00 ns, 1.4812 ns/op

OverheadActual   1: 67108864 op, 99545750.00 ns, 1.4833 ns/op
OverheadActual   2: 67108864 op, 98608791.00 ns, 1.4694 ns/op
OverheadActual   3: 67108864 op, 97551625.00 ns, 1.4536 ns/op
OverheadActual   4: 67108864 op, 97864917.00 ns, 1.4583 ns/op
OverheadActual   5: 67108864 op, 99799666.00 ns, 1.4871 ns/op
OverheadActual   6: 67108864 op, 98326792.00 ns, 1.4652 ns/op
OverheadActual   7: 67108864 op, 97190750.00 ns, 1.4483 ns/op
OverheadActual   8: 67108864 op, 98694125.00 ns, 1.4707 ns/op
OverheadActual   9: 67108864 op, 98831333.00 ns, 1.4727 ns/op
OverheadActual  10: 67108864 op, 98101458.00 ns, 1.4618 ns/op
OverheadActual  11: 67108864 op, 99952834.00 ns, 1.4894 ns/op
OverheadActual  12: 67108864 op, 99288333.00 ns, 1.4795 ns/op
OverheadActual  13: 67108864 op, 97797417.00 ns, 1.4573 ns/op
OverheadActual  14: 67108864 op, 98854292.00 ns, 1.4730 ns/op
OverheadActual  15: 67108864 op, 97836375.00 ns, 1.4579 ns/op

WorkloadWarmup   1: 67108864 op, 915146416.00 ns, 13.6367 ns/op
WorkloadWarmup   2: 67108864 op, 919564125.00 ns, 13.7026 ns/op
WorkloadWarmup   3: 67108864 op, 917550959.00 ns, 13.6726 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 920011542.00 ns, 13.7092 ns/op
WorkloadActual   2: 67108864 op, 912737250.00 ns, 13.6008 ns/op
WorkloadActual   3: 67108864 op, 912516292.00 ns, 13.5976 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 821402751.00 ns, 12.2399 ns/op
WorkloadResult   2: 67108864 op, 814128459.00 ns, 12.1315 ns/op
WorkloadResult   3: 67108864 op, 813907501.00 ns, 12.1282 ns/op
// GC:  898 0 0 7516193504 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 71140 has exited with code 0.

Mean = 12.166 ns, StdErr = 0.037 ns (0.30%), N = 3, StdDev = 0.064 ns
Min = 12.128 ns, Q1 = 12.130 ns, Median = 12.131 ns, Q3 = 12.186 ns, Max = 12.240 ns
IQR = 0.056 ns, LowerFence = 12.046 ns, UpperFence = 12.269 ns
ConfidenceInterval = [11.007 ns; 13.326 ns] (CI 99.9%), Margin = 1.159 ns (9.53% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 36 (90,0 %) benchmark(s) to run. Estimated finish 2025-11-30 18:06 (0h 11m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 118 119 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Core_Plus_3Args --job ShortRun --benchmarkId 4 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 130875.00 ns, 130.8750 us/op
WorkloadJitting  1: 1 op, 13496500.00 ns, 13.4965 ms/op

OverheadJitting  2: 16 op, 204958.00 ns, 12.8099 us/op
WorkloadJitting  2: 16 op, 214250.00 ns, 13.3906 us/op

WorkloadPilot    1: 16 op, 1083.00 ns, 67.6875 ns/op
WorkloadPilot    2: 32 op, 2125.00 ns, 66.4063 ns/op
WorkloadPilot    3: 64 op, 3208.00 ns, 50.1250 ns/op
WorkloadPilot    4: 128 op, 5167.00 ns, 40.3672 ns/op
WorkloadPilot    5: 256 op, 9792.00 ns, 38.2500 ns/op
WorkloadPilot    6: 512 op, 18000.00 ns, 35.1563 ns/op
WorkloadPilot    7: 1024 op, 34875.00 ns, 34.0576 ns/op
WorkloadPilot    8: 2048 op, 65333.00 ns, 31.9009 ns/op
WorkloadPilot    9: 4096 op, 119959.00 ns, 29.2869 ns/op
WorkloadPilot   10: 8192 op, 272625.00 ns, 33.2794 ns/op
WorkloadPilot   11: 16384 op, 508625.00 ns, 31.0440 ns/op
WorkloadPilot   12: 32768 op, 1073125.00 ns, 32.7492 ns/op
WorkloadPilot   13: 65536 op, 2117041.00 ns, 32.3035 ns/op
WorkloadPilot   14: 131072 op, 4133459.00 ns, 31.5358 ns/op
WorkloadPilot   15: 262144 op, 8281208.00 ns, 31.5903 ns/op
WorkloadPilot   16: 524288 op, 16301084.00 ns, 31.0919 ns/op
WorkloadPilot   17: 1048576 op, 33593542.00 ns, 32.0373 ns/op
WorkloadPilot   18: 2097152 op, 66807542.00 ns, 31.8563 ns/op
WorkloadPilot   19: 4194304 op, 86661542.00 ns, 20.6617 ns/op
WorkloadPilot   20: 8388608 op, 166976625.00 ns, 19.9052 ns/op
WorkloadPilot   21: 16777216 op, 333076167.00 ns, 19.8529 ns/op
WorkloadPilot   22: 33554432 op, 666824209.00 ns, 19.8729 ns/op

OverheadWarmup   1: 33554432 op, 57333333.00 ns, 1.7087 ns/op
OverheadWarmup   2: 33554432 op, 57502250.00 ns, 1.7137 ns/op
OverheadWarmup   3: 33554432 op, 58338083.00 ns, 1.7386 ns/op
OverheadWarmup   4: 33554432 op, 53943166.00 ns, 1.6076 ns/op
OverheadWarmup   5: 33554432 op, 49041750.00 ns, 1.4616 ns/op
OverheadWarmup   6: 33554432 op, 49519625.00 ns, 1.4758 ns/op
OverheadWarmup   7: 33554432 op, 48690959.00 ns, 1.4511 ns/op

OverheadActual   1: 33554432 op, 48150042.00 ns, 1.4350 ns/op
OverheadActual   2: 33554432 op, 48784000.00 ns, 1.4539 ns/op
OverheadActual   3: 33554432 op, 49723208.00 ns, 1.4819 ns/op
OverheadActual   4: 33554432 op, 48796916.00 ns, 1.4543 ns/op
OverheadActual   5: 33554432 op, 49101708.00 ns, 1.4633 ns/op
OverheadActual   6: 33554432 op, 49922125.00 ns, 1.4878 ns/op
OverheadActual   7: 33554432 op, 49768250.00 ns, 1.4832 ns/op
OverheadActual   8: 33554432 op, 49390541.00 ns, 1.4720 ns/op
OverheadActual   9: 33554432 op, 49701375.00 ns, 1.4812 ns/op
OverheadActual  10: 33554432 op, 49162709.00 ns, 1.4652 ns/op
OverheadActual  11: 33554432 op, 48806541.00 ns, 1.4545 ns/op
OverheadActual  12: 33554432 op, 48368250.00 ns, 1.4415 ns/op
OverheadActual  13: 33554432 op, 48449958.00 ns, 1.4439 ns/op
OverheadActual  14: 33554432 op, 49537708.00 ns, 1.4763 ns/op
OverheadActual  15: 33554432 op, 48411500.00 ns, 1.4428 ns/op

WorkloadWarmup   1: 33554432 op, 666148250.00 ns, 19.8528 ns/op
WorkloadWarmup   2: 33554432 op, 668595834.00 ns, 19.9257 ns/op
WorkloadWarmup   3: 33554432 op, 669593209.00 ns, 19.9554 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 673389542.00 ns, 20.0686 ns/op
WorkloadActual   2: 33554432 op, 662076167.00 ns, 19.7314 ns/op
WorkloadActual   3: 33554432 op, 662969292.00 ns, 19.7580 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 624287834.00 ns, 18.6052 ns/op
WorkloadResult   2: 33554432 op, 612974459.00 ns, 18.2681 ns/op
WorkloadResult   3: 33554432 op, 613867584.00 ns, 18.2947 ns/op
// GC:  673 0 0 5637145312 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 71182 has exited with code 0.

Mean = 18.389 ns, StdErr = 0.108 ns (0.59%), N = 3, StdDev = 0.187 ns
Min = 18.268 ns, Q1 = 18.281 ns, Median = 18.295 ns, Q3 = 18.450 ns, Max = 18.605 ns
IQR = 0.169 ns, LowerFence = 18.028 ns, UpperFence = 18.703 ns
ConfidenceInterval = [14.970 ns; 21.809 ns] (CI 99.9%), Margin = 3.420 ns (18.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 35 (87,5 %) benchmark(s) to run. Estimated finish 2025-11-30 18:04 (0h 9m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 111 118 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Core_Plus_5Args --job ShortRun --benchmarkId 5 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141958.00 ns, 141.9580 us/op
WorkloadJitting  1: 1 op, 13121334.00 ns, 13.1213 ms/op

OverheadJitting  2: 16 op, 211875.00 ns, 13.2422 us/op
WorkloadJitting  2: 16 op, 213584.00 ns, 13.3490 us/op

WorkloadPilot    1: 16 op, 2375.00 ns, 148.4375 ns/op
WorkloadPilot    2: 32 op, 3208.00 ns, 100.2500 ns/op
WorkloadPilot    3: 64 op, 4291.00 ns, 67.0469 ns/op
WorkloadPilot    4: 128 op, 7542.00 ns, 58.9219 ns/op
WorkloadPilot    5: 256 op, 14666.00 ns, 57.2891 ns/op
WorkloadPilot    6: 512 op, 28541.00 ns, 55.7441 ns/op
WorkloadPilot    7: 1024 op, 51625.00 ns, 50.4150 ns/op
WorkloadPilot    8: 2048 op, 96083.00 ns, 46.9155 ns/op
WorkloadPilot    9: 4096 op, 215958.00 ns, 52.7241 ns/op
WorkloadPilot   10: 8192 op, 417375.00 ns, 50.9491 ns/op
WorkloadPilot   11: 16384 op, 875625.00 ns, 53.4439 ns/op
WorkloadPilot   12: 32768 op, 1893542.00 ns, 57.7863 ns/op
WorkloadPilot   13: 65536 op, 3168083.00 ns, 48.3411 ns/op
WorkloadPilot   14: 131072 op, 6648917.00 ns, 50.7272 ns/op
WorkloadPilot   15: 262144 op, 12995000.00 ns, 49.5720 ns/op
WorkloadPilot   16: 524288 op, 26299417.00 ns, 50.1622 ns/op
WorkloadPilot   17: 1048576 op, 52633834.00 ns, 50.1955 ns/op
WorkloadPilot   18: 2097152 op, 83650708.00 ns, 39.8878 ns/op
WorkloadPilot   19: 4194304 op, 140757375.00 ns, 33.5592 ns/op
WorkloadPilot   20: 8388608 op, 281858959.00 ns, 33.6002 ns/op
WorkloadPilot   21: 16777216 op, 566724292.00 ns, 33.7794 ns/op

OverheadWarmup   1: 16777216 op, 29134375.00 ns, 1.7365 ns/op
OverheadWarmup   2: 16777216 op, 28546792.00 ns, 1.7015 ns/op
OverheadWarmup   3: 16777216 op, 28999750.00 ns, 1.7285 ns/op
OverheadWarmup   4: 16777216 op, 29110708.00 ns, 1.7351 ns/op
OverheadWarmup   5: 16777216 op, 28888792.00 ns, 1.7219 ns/op
OverheadWarmup   6: 16777216 op, 28513750.00 ns, 1.6996 ns/op
OverheadWarmup   7: 16777216 op, 28495125.00 ns, 1.6984 ns/op
OverheadWarmup   8: 16777216 op, 28857917.00 ns, 1.7201 ns/op
OverheadWarmup   9: 16777216 op, 29533292.00 ns, 1.7603 ns/op
OverheadWarmup  10: 16777216 op, 29170375.00 ns, 1.7387 ns/op

OverheadActual   1: 16777216 op, 28751666.00 ns, 1.7137 ns/op
OverheadActual   2: 16777216 op, 29211375.00 ns, 1.7411 ns/op
OverheadActual   3: 16777216 op, 29176417.00 ns, 1.7390 ns/op
OverheadActual   4: 16777216 op, 29289125.00 ns, 1.7458 ns/op
OverheadActual   5: 16777216 op, 29210000.00 ns, 1.7411 ns/op
OverheadActual   6: 16777216 op, 28643834.00 ns, 1.7073 ns/op
OverheadActual   7: 16777216 op, 28604125.00 ns, 1.7049 ns/op
OverheadActual   8: 16777216 op, 28543209.00 ns, 1.7013 ns/op
OverheadActual   9: 16777216 op, 29152917.00 ns, 1.7376 ns/op
OverheadActual  10: 16777216 op, 29481167.00 ns, 1.7572 ns/op
OverheadActual  11: 16777216 op, 30198583.00 ns, 1.8000 ns/op
OverheadActual  12: 16777216 op, 25483000.00 ns, 1.5189 ns/op
OverheadActual  13: 16777216 op, 25209625.00 ns, 1.5026 ns/op
OverheadActual  14: 16777216 op, 25687625.00 ns, 1.5311 ns/op
